mode,run_id,sub,sid,jti,stream_start_ns,revoke_sent_ns,termination_ns,latency_to_enforce_ms,risk_window_ms,risk_window_ms_censored,risk_window_messages,post_revoke_deny,still_running_after_observe,receiver_status,receiver_body,output_lines,observe_after_revoke_ms,token_issuer,auth_flow,event_match_fields
baseline-istio-custom,1,user-alice-21bfd279-b899-4e66-9a09-7197c4291abe,3db48192-cfa7-415f-9f53-0d3f9aedfcbe,4701e8b9-f1c8-4bf9-9e92-7d9f0930d91e,1774203183842334021,1774203184842431816,,,2020.946,1,11,1,1,200,"{""published"":true,""event_id"":""2dbf8a8db18d77aeaf0b2381c2589f80"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:3db48192-cfa7-415f-9f53-0d3f9aedfcbe"",""jti:4701e8b9-f1c8-4bf9-9e92-7d9f0930d91e""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,2,user-alice-aa107788-3ea4-43b0-bc59-224e83ef48d5,f04f4da0-2831-40d9-b486-a72517cacf07,9c616efe-a73e-48bd-a01f-67b3d074be9e,1774203186906037318,1774203187906144823,,,2021.112,1,11,1,1,200,"{""published"":true,""event_id"":""58823094fb761d66776fbec87c656bef"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:f04f4da0-2831-40d9-b486-a72517cacf07"",""jti:9c616efe-a73e-48bd-a01f-67b3d074be9e""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,3,user-alice-e42dfcae-57d1-47da-aba4-1b6c2fdf2e6b,facafadb-1c02-41b2-8bf3-78f3375294da,6ba16c3f-b276-4d43-91e9-5e05fc50d8f8,1774203189967127328,1774203190967193340,,,2326.853,1,6,1,1,200,"{""published"":true,""event_id"":""04d2db088760296a5de82e3e5f258f13"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:facafadb-1c02-41b2-8bf3-78f3375294da"",""jti:6ba16c3f-b276-4d43-91e9-5e05fc50d8f8""]}",12,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,4,user-alice-ccdbd33b-b33d-4c13-8d23-9cf669c9132e,1ac41295-fe24-45ea-8918-01e3a460b483,a571992a-fe1e-4d5a-a681-b3d075c70f21,1774203193335357157,1774203194335428335,,,2020.907,1,11,1,1,200,"{""published"":true,""event_id"":""73da4aaa4d98ac991f2bf13269026c61"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:1ac41295-fe24-45ea-8918-01e3a460b483"",""jti:a571992a-fe1e-4d5a-a681-b3d075c70f21""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,5,user-alice-95a01d9b-a807-4495-ae6b-e505458cfa95,ce67bd1d-1c3f-4990-8c82-7abd8f870b98,b157a633-f08b-48f3-b62b-fe0f1d3a89ea,1774203196395956106,1774203197396035349,,,2020.659,1,11,1,1,200,"{""published"":true,""event_id"":""20ff08ba9db51966128d868881120782"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:ce67bd1d-1c3f-4990-8c82-7abd8f870b98"",""jti:b157a633-f08b-48f3-b62b-fe0f1d3a89ea""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,6,user-alice-b9cb62e0-2a6e-4bcc-bb61-3e249798285d,63f0558d-0d07-436c-a711-7c5b3fc14f57,1f171280-a01a-41cb-b3c4-a8508f3f9737,1774203199457747448,1774203200457839446,,,2022.05,1,11,1,1,200,"{""published"":true,""event_id"":""e255cb08850819a6bf0cd286e764baeb"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:63f0558d-0d07-436c-a711-7c5b3fc14f57"",""jti:1f171280-a01a-41cb-b3c4-a8508f3f9737""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,7,user-alice-9f8275a2-bd91-48e3-89fc-7189d1e8a7e8,6208aae8-aa01-46aa-b11e-8d9f69be4877,800a3c79-a85f-4c6d-a7a4-9276dfd26e1f,1774203202518013366,1774203203518057294,,,2019.861,1,11,1,1,200,"{""published"":true,""event_id"":""1945952015ceacfb9782a00af704a1f6"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:6208aae8-aa01-46aa-b11e-8d9f69be4877"",""jti:800a3c79-a85f-4c6d-a7a4-9276dfd26e1f""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,8,user-alice-b8fd2f79-7c6a-4a11-9d9e-275e2349b35a,73807d32-31b0-49a6-bea9-6dc09cd603e4,47c4248c-a36a-41c8-ac02-b5668d00b9c1,1774203205576079924,1774203206576164262,,,2020.224,1,11,1,1,200,"{""published"":true,""event_id"":""961b235b87dcd5525ceb9669d16394be"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:73807d32-31b0-49a6-bea9-6dc09cd603e4"",""jti:47c4248c-a36a-41c8-ac02-b5668d00b9c1""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,9,user-alice-318a054a-39d3-4b77-a25c-502732eed76d,895d5290-c508-40c4-9bec-29e489035000,48859c61-ee8d-48f6-965a-b2b6d9785388,1774203208635340026,1774203209635398604,,,2021.175,1,11,1,1,200,"{""published"":true,""event_id"":""eaf83d1d1cf91ad801197497429502c3"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:895d5290-c508-40c4-9bec-29e489035000"",""jti:48859c61-ee8d-48f6-965a-b2b6d9785388""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,10,user-alice-951ab529-c738-48f7-b323-d7e712e35971,588ccc39-9fe2-4452-8f8f-39b512fe61e8,da985207-9970-4f9f-be24-a635080830b0,1774203211694105293,1774203212694145229,,,2020.723,1,11,1,1,200,"{""published"":true,""event_id"":""303d888a19fa3adbe0398cf264dc20ec"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:588ccc39-9fe2-4452-8f8f-39b512fe61e8"",""jti:da985207-9970-4f9f-be24-a635080830b0""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,11,user-alice-a5a01da5-96f3-479b-b9ff-9b91f408026a,0b47523d-0e2d-426f-b040-57bf37697879,7dac55f8-0161-4888-8c70-f629d0415a16,1774203214755287279,1774203215755356153,,,2020.425,1,11,1,1,200,"{""published"":true,""event_id"":""64f430fcb2c7b2eb5626ea236322c66f"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:0b47523d-0e2d-426f-b040-57bf37697879"",""jti:7dac55f8-0161-4888-8c70-f629d0415a16""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,12,user-alice-2931302e-043a-4b74-98fd-0c73f42d3204,3cda7a4b-27c7-4a96-af0a-8efceb0c6419,d728c933-5a35-4dc1-8a77-6522eb26bd72,1774203217814821385,1774203218814903228,,,2019.812,1,11,1,1,200,"{""published"":true,""event_id"":""7de52b161f6ad4e4ec0a730c21d139db"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:3cda7a4b-27c7-4a96-af0a-8efceb0c6419"",""jti:d728c933-5a35-4dc1-8a77-6522eb26bd72""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,13,user-alice-ad3c6c8f-9fc7-4bc2-93c7-138dd739f974,6b6b4b35-d129-446e-8d22-6fc7dc8c6e31,1bfac636-703c-4789-9934-f4e4a513325e,1774203220873864938,1774203221873951106,,,2020.55,1,11,1,1,200,"{""published"":true,""event_id"":""1971c587e0435c80a68c516f0fd25999"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:6b6b4b35-d129-446e-8d22-6fc7dc8c6e31"",""jti:1bfac636-703c-4789-9934-f4e4a513325e""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,14,user-alice-4101b83c-8620-4e84-b332-1535d974581d,d253413e-8146-47bc-b735-495d1a812f41,207c2914-dd7f-4fab-a626-aeb8edf89691,1774203223932662519,1774203224932750790,,,2020.013,1,11,1,1,200,"{""published"":true,""event_id"":""7f2ee4daf177e1b2f2618436bf49ce4a"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:d253413e-8146-47bc-b735-495d1a812f41"",""jti:207c2914-dd7f-4fab-a626-aeb8edf89691""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,15,user-alice-a2f0f5bc-d110-4269-861a-73d049828900,451037a2-7220-4f25-84fc-816171db6a4d,7ce3f001-b13d-4bf4-af01-d989dfc1ece7,1774203226991786275,1774203227991819234,,,2020.714,1,11,1,1,200,"{""published"":true,""event_id"":""ea44cd3420115f4f054320e92677f8a8"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:451037a2-7220-4f25-84fc-816171db6a4d"",""jti:7ce3f001-b13d-4bf4-af01-d989dfc1ece7""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,16,user-alice-2d04024e-d15b-4099-a79d-a4ca6823023b,a6ada60a-1b0e-427e-b8ca-cc2160dbd399,08f6bf69-6275-4f98-9ba0-368368d9f83e,1774203230051131631,1774203231051220008,,,2020.35,1,11,1,1,200,"{""published"":true,""event_id"":""9cb25115f3262da5f123e21218958dba"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:a6ada60a-1b0e-427e-b8ca-cc2160dbd399"",""jti:08f6bf69-6275-4f98-9ba0-368368d9f83e""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,17,user-alice-5926d3d9-4842-4c2b-9eb7-26eda63feb61,2efda3ea-c4ae-4a54-a65b-53c21345c1de,c0a157e4-71f1-43fb-a65a-64eff9726990,1774203233111708549,1774203234111812371,,,2021.85,1,11,1,1,200,"{""published"":true,""event_id"":""16737b80aa99f05484c7f69b95c79ec1"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:2efda3ea-c4ae-4a54-a65b-53c21345c1de"",""jti:c0a157e4-71f1-43fb-a65a-64eff9726990""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,18,user-alice-548ef88d-7b40-4415-9028-a14c827ea8a3,8448fee6-4b70-4e7a-9ffa-953277339469,8013aa6e-0a1e-473c-821b-19340e10c960,1774203236173212329,1774203237173310474,,,2023.014,1,11,1,1,200,"{""published"":true,""event_id"":""247013dd7ed19beb1be91b840fd3857f"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:8448fee6-4b70-4e7a-9ffa-953277339469"",""jti:8013aa6e-0a1e-473c-821b-19340e10c960""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,19,user-alice-10807860-9e1d-47e2-bc48-eba1eef62c63,6772176f-811c-4651-bc74-95d031a7ea02,cde12f72-8e49-4f21-b807-c123cc46263a,1774203239236474866,1774203240236509182,,,2203.29,1,4,1,1,200,"{""published"":true,""event_id"":""118c222586a175aa85eb187743d3c668"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:6772176f-811c-4651-bc74-95d031a7ea02"",""jti:cde12f72-8e49-4f21-b807-c123cc46263a""]}",10,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,20,user-alice-9d6a6c9b-04dd-40ab-9631-e0c3c8d9f902,53a363a4-cffc-47dd-8a5d-27fbd57bfee3,8c3855c4-231e-4df9-a5ca-7adeae45165f,1774203242480255816,1774203243480342647,,,2021.879,1,11,1,1,200,"{""published"":true,""event_id"":""4b5b11e96d551ce0510ea7d8303348a5"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:53a363a4-cffc-47dd-8a5d-27fbd57bfee3"",""jti:8c3855c4-231e-4df9-a5ca-7adeae45165f""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,21,user-alice-4cf44708-c08d-4f1d-8c30-fe7673e9983a,72cf4c02-fca5-4f89-baec-10ecd89adb13,2ee3c110-5b95-42bf-8a3a-af466ac8b1fe,1774203245542232414,1774203246542319463,,,2021.159,1,11,1,1,200,"{""published"":true,""event_id"":""5758e734fec5f1966a383d6805da6a77"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:72cf4c02-fca5-4f89-baec-10ecd89adb13"",""jti:2ee3c110-5b95-42bf-8a3a-af466ac8b1fe""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,22,user-alice-ace11eca-c4da-4d33-9ea0-bd2dbfa7e8d0,825315b5-5ca9-4895-a7df-d89f4671a7ce,55e5c93b-7d7e-4d5b-9e7e-4a137c2e06e9,1774203248604257182,1774203249604314951,,,2020.93,1,11,1,1,200,"{""published"":true,""event_id"":""7ccffd89ee190f6669516fe685e2e48e"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:825315b5-5ca9-4895-a7df-d89f4671a7ce"",""jti:55e5c93b-7d7e-4d5b-9e7e-4a137c2e06e9""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,23,user-alice-d1efa16a-854b-48c1-a72d-eed6e6f83686,9f209ab5-4e17-434d-ac67-0e4683bf9039,7f1e7227-d3aa-4b96-a783-c72a6804473f,1774203251665258341,1774203252665324667,,,2020.712,1,11,1,1,200,"{""published"":true,""event_id"":""2ce667e1712d8aac2c9c714f7e390636"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:9f209ab5-4e17-434d-ac67-0e4683bf9039"",""jti:7f1e7227-d3aa-4b96-a783-c72a6804473f""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,24,user-alice-4e30af41-3e65-425d-8235-0d85ede4dfb5,7536e020-6614-444c-afe3-2066d2f06972,bd97332f-0e26-4199-8c9f-9bbf081bcb9b,1774203254727875354,1774203255727937076,,,2020.169,1,11,1,1,200,"{""published"":true,""event_id"":""78764d0dc164daadd56fe7ec85afc6a0"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:7536e020-6614-444c-afe3-2066d2f06972"",""jti:bd97332f-0e26-4199-8c9f-9bbf081bcb9b""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,25,user-alice-ca70842e-0dc0-436d-8013-4cde894e96cb,5294453f-bdab-4ebc-a1f8-21f9f72a594d,5c7eaca2-14df-4cea-9fcf-a28708607acf,1774203257786972071,1774203258787048072,,,2019.836,1,11,1,1,200,"{""published"":true,""event_id"":""59faccfa3b07dc84d270e9f2e28d739c"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:5294453f-bdab-4ebc-a1f8-21f9f72a594d"",""jti:5c7eaca2-14df-4cea-9fcf-a28708607acf""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,26,user-alice-fc1c02b4-1b57-45c9-a0ed-4f28e14797d1,9798f49e-a862-4026-9b1d-f27e9ae306d4,57ce8184-f531-47ef-9926-ce4f5dd31bac,1774203260844031894,1774203261844111610,,,2018.611,1,11,1,1,200,"{""published"":true,""event_id"":""4babeadc53f3cca2b321d53b30fe5e62"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:9798f49e-a862-4026-9b1d-f27e9ae306d4"",""jti:57ce8184-f531-47ef-9926-ce4f5dd31bac""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,27,user-alice-3b6c234e-2185-4279-8be4-49d3d9f758ae,76680d45-e76b-47ef-9dd0-c7eaf4f336fa,494a83f7-b703-40d5-9cc3-07d69d4dd5fc,1774203263901823513,1774203264901923313,,,2020.773,1,11,1,1,200,"{""published"":true,""event_id"":""b04cd2d0995c7c934b6b069ca3be0d23"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:76680d45-e76b-47ef-9dd0-c7eaf4f336fa"",""jti:494a83f7-b703-40d5-9cc3-07d69d4dd5fc""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,28,user-alice-188ccefc-35c5-467e-b5e1-f7c7baeb7704,074fc176-ba4f-454e-8d16-815571772d15,608af2f8-3250-43f4-aee8-260522aa2966,1774203266961433758,1774203267961515242,,,2019.836,1,11,1,1,200,"{""published"":true,""event_id"":""4a8760e38f50546fe0f43538c5a84e7d"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:074fc176-ba4f-454e-8d16-815571772d15"",""jti:608af2f8-3250-43f4-aee8-260522aa2966""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,29,user-alice-5d135893-fc10-411d-b4b5-cf978af2f4e3,ae260bf0-e0cf-4e1f-91d9-d5fb2bba6f11,be880988-03e3-4d17-ab58-2c701a38efe2,1774203270020067799,1774203271020115727,,,2020.747,1,11,1,1,200,"{""published"":true,""event_id"":""48feaa3f75bfd770602a99b6dde7a782"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:ae260bf0-e0cf-4e1f-91d9-d5fb2bba6f11"",""jti:be880988-03e3-4d17-ab58-2c701a38efe2""]}",17,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
baseline-istio-custom,30,user-alice-f13191f7-23bc-4b05-966f-67df9a3b5b26,7b2b232a-4149-498e-9ff7-2b2723f3f6f7,f2b9ac36-2d02-4bd9-aef2-83b8f9123eb0,1774203273081089964,1774203274081186386,,,2024.633,1,5,1,1,200,"{""published"":true,""event_id"":""e058136abb467bc8fc8040a416c26367"",""event_type"":""session-revoked"",""validation_source"":""plain-json"",""identifiers"":[""sid:7b2b232a-4149-498e-9ff7-2b2723f3f6f7"",""jti:f2b9ac36-2d02-4bd9-aef2-83b8f9123eb0""]}",11,2000,http://demo-idp:8080/realms/reactive-mesh,demo-idp,"sid,jti"
